,season,round,name,url,conditions
0,2000,1,68. Rallye Automobile Monte-Carlo 2000,/final/108-rallye-automobile-monte-carlo-2000/,"['asphalt', 'snow', 'cancelled']"
1,2000,2,49. International Swedish Rally 2000,/final/109-international-swedish-rally-2000/,"['snow', 'ice', 'cancelled']"
2,2000,3,48. Sameer Safari Rally Kenya 2000,/final/110-sameer-safari-rally-kenya-2000/,['gravel']
3,2000,4,34. TAP Rallye de Portugal 2000,/final/111-tap-rallye-de-portugal-2000/,['gravel']
4,2000,5,36. Rallye Catalunya - Costa Brava - Rallye de España 2000,/final/112-rallye-catalunya-costa-brava-rallye-de-espana-2000/,['asphalt']
5,2000,6,20. Rally Argentina 2000,/final/113-rally-argentina-2000/,"['gravel', 'cancelled']"
6,2000,7,47. Acropolis Rally 2000,/final/114-acropolis-rally-2000/,['gravel']
7,2000,8,31. Propecia Rally New Zealand 2000,/final/115-propecia-rally-new-zealand-2000/,['gravel']
8,2000,9,50. Neste Rally Finland 2000,/final/116-neste-rally-finland-2000/,['gravel']
9,2000,10,28. Cyprus Rally 2000,/final/117-cyprus-rally-2000/,['gravel']
10,2000,11,44. V-Rally Tour de Corse - Rallye de France 2000,/final/118-v-rally-tour-de-corse-rallye-de-france-2000/,"['asphalt', 'cancelled']"
11,2000,12,42. Rallye Sanremo - Rallye d'Italia 2000,/final/119-rallye-sanremo-rallye-ditalia-2000/,"['asphalt', 'cancelled']"
12,2000,13,13. Telstra Rally Australia 2000,/final/120-telstra-rally-australia-2000/,['gravel']
13,2000,14,56. Network Q Rally of Great Britain 2000,/final/121-network-q-rally-of-great-britain-2000/,['gravel']
14,2001,1,69. Rallye Automobile Monte-Carlo 2001,/final/94-rallye-automobile-monte-carlo-2001/,"['asphalt', 'snow', 'cancelled']"
15,2001,2,50. International Swedish Rally 2001,/final/95-international-swedish-rally-2001/,"['snow', 'ice']"
16,2001,3,35. TAP Rallye de Portugal 2001,/final/96-tap-rallye-de-portugal-2001/,"['gravel', 'cancelled']"
17,2001,4,37. Rallye Catalunya - Costa Brava - Rallye de España 2001,/final/97-rallye-catalunya-costa-brava-rallye-de-espana-2001/,"['asphalt', 'cancelled']"
18,2001,5,21. Rally Argentina 2001,/final/98-rally-argentina-2001/,['gravel']
19,2001,6,29. Cyprus Rally 2001,/final/99-cyprus-rally-2001/,['gravel']
20,2001,7,48. Acropolis Rally 2001,/final/100-acropolis-rally-2001/,"['gravel', 'cancelled']"
21,2001,8,49. Safari Rally Kenya 2001,/final/101-safari-rally-kenya-2001/,"['gravel', 'cancelled']"
22,2001,9,51. Neste Rally Finland 2001,/final/102-neste-rally-finland-2001/,['gravel']
23,2001,10,32. Propecia Rally New Zealand 2001,/final/103-propecia-rally-new-zealand-2001/,['gravel']
24,2001,11,43. Rallye Sanremo - Rallye d'Italia 2001,/final/104-rallye-sanremo-rallye-ditalia-2001/,['asphalt']
25,2001,12,45. Tour de Corse - Rallye de France 2001,/final/105-tour-de-corse-rallye-de-france-2001/,"['asphalt', 'cancelled']"
26,2001,13,14. Telstra Rally Australia 2001,/final/106-telstra-rally-australia-2001/,"['gravel', 'cancelled']"
27,2001,14,57. Network Q Rally of Great Britain 2001,/final/107-network-q-rally-of-great-britain-2001/,"['gravel', 'cancelled']"
28,2002,1,70. Rallye Automobile Monte-Carlo 2002,/final/79-rallye-automobile-monte-carlo-2002/,"['asphalt', 'snow', 'cancelled']"
29,2002,2,51. Uddeholm Swedish Rally 2002,/final/80-uddeholm-swedish-rally-2002/,"['snow', 'ice', 'cancelled']"
30,2002,3,46. Tour de Corse - Rallye de France 2002,/final/81-tour-de-corse-rallye-de-france-2002/,['asphalt']
31,2002,4,38. Rally Catalunya - Costa Brava - Rally de España 2002,/final/82-rally-catalunya-costa-brava-rally-de-espana-2002/,"['asphalt', 'cancelled']"
32,2002,5,30. Cyprus Rally 2002,/final/83-cyprus-rally-2002/,"['gravel', 'cancelled']"
33,2002,6,22. Rally Argentina 2002,/final/84-rally-argentina-2002/,"['gravel', 'cancelled']"
34,2002,7,49. Acropolis Rally 2002,/final/85-acropolis-rally-2002/,"['gravel', 'cancelled']"
35,2002,8,50. Inmarsat Safari Rally 2002,/final/86-inmarsat-safari-rally-2002/,"['gravel', 'cancelled']"
36,2002,9,52. Neste Rally Finland 2002,/final/87-neste-rally-finland-2002/,['gravel']
37,2002,10,21. ADAC Rallye Deutschland 2002,/final/88-adac-rallye-deutschland-2002/,"['asphalt', 'cancelled']"
38,2002,11,44. Rallye Sanremo - Rallye d'Italia 2002,/final/89-rallye-sanremo-rallye-ditalia-2002/,['asphalt']
39,2002,12,33. Propecia Rally New Zealand 2002,/final/91-propecia-rally-new-zealand-2002/,['gravel']
40,2002,13,15. Telstra Rally Australia 2002,/final/92-telstra-rally-australia-2002/,['gravel']
41,2002,14,58. Network Q Rally of Great Britain 2002,/final/93-network-q-rally-of-great-britain-2002/,"['gravel', 'cancelled']"
42,2003,1,71. Rallye Automobile Monte-Carlo 2003,/final/65-rallye-automobile-monte-carlo-2003/,"['asphalt', 'snow', 'cancelled']"
43,2003,2,52. Uddeholm Swedish Rally 2003,/final/66-uddeholm-swedish-rally-2003/,"['snow', 'ice', 'cancelled']"
44,2003,3,4. Rally of Turkey 2003,/final/67-rally-of-turkey-2003/,['gravel']
45,2003,4,34. Propecia Rally New Zealand 2003,/final/68-propecia-rally-new-zealand-2003/,['gravel']
46,2003,5,23. YPF Rally Argentina 2003,/final/69-ypf-rally-argentina-2003/,"['gravel', 'cancelled']"
47,2003,6,50. Golden Acropolis Rally 2003,/final/70-golden-acropolis-rally-2003/,"['gravel', 'cancelled']"
48,2003,7,31. Cyprus Rally 2003,/final/71-cyprus-rally-2003/,['gravel']
49,2003,8,22. ADAC Rallye Deutschland 2003,/final/72-adac-rallye-deutschland-2003/,['asphalt']
50,2003,9,53. Neste Rally Finland 2003,/final/73-neste-rally-finland-2003/,['gravel']
51,2003,10,16. Telstra Rally Australia 2003,/final/74-telstra-rally-australia-2003/,['gravel']
52,2003,11,45. Rallye Sanremo - Rallye d'Italia 2003,/final/75-rallye-sanremo-rallye-ditalia-2003/,['asphalt']
53,2003,12,47. Tour de Corse - Rallye de France 2003,/final/76-tour-de-corse-rallye-de-france-2003/,['asphalt']
54,2003,13,39. Rally Catalunya - Costa Brava - Rally de España 2003,/final/77-rally-catalunya-costa-brava-rally-de-espana-2003/,['asphalt']
55,2003,14,59. Wales Rally GB 2003,/final/78-wales-rally-gb-2003/,['gravel']
56,2004,1,72. Rallye Automobile Monte-Carlo 2004,/final/49-rallye-automobile-monte-carlo-2004/,"['asphalt', 'snow', 'cancelled']"
57,2004,2,53. Uddeholm Swedish Rally 2004,/final/50-uddeholm-swedish-rally-2004/,"['snow', 'ice']"
58,2004,3,1. Corona Rally Mexico 2004,/final/51-corona-rally-mexico-2004/,['gravel']
59,2004,4,35. Propecia Rally New Zealand 2004,/final/52-propecia-rally-new-zealand-2004/,['gravel']
60,2004,5,32. Cyprus Rally 2004,/final/53-cyprus-rally-2004/,['gravel']
61,2004,6,51. Acropolis Rally of Greece 2004,/final/54-acropolis-rally-of-greece-2004/,['gravel']
62,2004,7,5. Rally of Turkey 2004,/final/55-rally-of-turkey-2004/,['gravel']
63,2004,8,24. CTI Movil Rally Argentina 2004,/final/56-cti-movil-rally-argentina-2004/,['gravel']
64,2004,9,54. Neste Rally Finland 2004,/final/57-neste-rally-finland-2004/,['gravel']
65,2004,10,23. OMV ADAC Rallye Deutschland 2004,/final/58-omv-adac-rallye-deutschland-2004/,['asphalt']
66,2004,11,Rally Japan 2004,/final/59-rally-japan-2004/,['gravel']
67,2004,12,60. Wales Rally GB 2004,/final/60-wales-rally-gb-2004/,['gravel']
68,2004,13,1. Supermag Rally Italia Sardinia 2004,/final/61-supermag-rally-italia-sardinia-2004/,['gravel']
69,2004,14,48. Tour de Corse - Rallye de France 2004,/final/62-tour-de-corse-rallye-de-france-2004/,['asphalt']
70,2004,15,40. Rally Catalunya - Costa Brava - Rally de España 2004,/final/63-rally-catalunya-costa-brava-rally-de-espana-2004/,"['asphalt', 'cancelled']"
71,2004,16,17. Telstra Rally Australia 2004,/final/64-telstra-rally-australia-2004/,['gravel']
72,2005,1,73. Rallye Automobile Monte-Carlo 2005,/final/33-rallye-automobile-monte-carlo-2005/,"['asphalt', 'snow']"
73,2005,2,54. Uddeholm Swedish Rally 2005,/final/34-uddeholm-swedish-rally-2005/,"['snow', 'ice']"
74,2005,3,2. Corona Rally Mexico 2005,/final/35-corona-rally-mexico-2005/,['gravel']
75,2005,4,36. Propecia Rally New Zealand 2005,/final/36-propecia-rally-new-zealand-2005/,['gravel']
76,2005,5,2. Supermag Rally Italia Sardinia 2005,/final/37-supermag-rally-italia-sardinia-2005/,['gravel']
77,2005,6,33. Cyprus Rally 2005,/final/38-cyprus-rally-2005/,['gravel']
78,2005,7,6. Rally of Turkey 2005,/final/39-rally-of-turkey-2005/,"['gravel', 'cancelled']"
79,2005,8,52. Acropolis Rally of Greece 2005,/final/40-acropolis-rally-of-greece-2005/,['gravel']
80,2005,9,25. Rally Argentina 2005,/final/41-rally-argentina-2005/,['gravel']
81,2005,10,55. Neste Rally Finland 2005,/final/42-neste-rally-finland-2005/,['gravel']
82,2005,11,24. OMV ADAC Rallye Deutschland 2005,/final/43-omv-adac-rallye-deutschland-2005/,['asphalt']
83,2005,12,61. Wales Rally GB 2005,/final/44-wales-rally-gb-2005/,"['gravel', 'cancelled']"
84,2005,13,Rally Japan 2005,/final/45-rally-japan-2005/,['gravel']
85,2005,14,49. Tour de Corse - Rallye de France 2005,/final/46-tour-de-corse-rallye-de-france-2005/,['asphalt']
86,2005,15,41. RallyRACC Catalunya - Costa Daurada 2005,/final/47-rallyracc-catalunya-costa-daurada-2005/,['asphalt']
87,2005,16,18. Telstra Rally Australia 2005,/final/48-telstra-rally-australia-2005/,['gravel']
88,2006,1,74. Rallye Automobile Monte-Carlo 2006,/final/1-rallye-automobile-monte-carlo-2006/,"['asphalt', 'snow', 'cancelled']"
89,2006,2,55. Uddeholm Swedish Rally 2006,/final/2-uddeholm-swedish-rally-2006/,"['snow', 'ice']"
90,2006,3,3. Corona Rally Mexico 2006,/final/3-corona-rally-mexico-2006/,['gravel']
91,2006,4,42. RallyRACC Catalunya - Costa Daurada 2006,/final/4-rallyracc-catalunya-costa-daurada-2006/,['asphalt']
92,2006,5,50. Tour de Corse - Rallye de France 2006,/final/5-tour-de-corse-rallye-de-france-2006/,['asphalt']
93,2006,6,26. Rally Argentina 2006,/final/6-rally-argentina-2006/,['gravel']
94,2006,7,3. Rally d'Italia Sardegna 2006,/final/7-rally-ditalia-sardegna-2006/,['gravel']
95,2006,8,53. BP Ultimate Acropolis Rally of Greece 2006,/final/8-bp-ultimate-acropolis-rally-of-greece-2006/,['gravel']
96,2006,9,25. OMV ADAC Rallye Deutschland 2006,/final/9-omv-adac-rallye-deutschland-2006/,['asphalt']
97,2006,10,56. Neste Rally Finland 2006,/final/10-neste-rally-finland-2006/,['gravel']
98,2006,11,Rally Japan 2006,/final/11-rally-japan-2006/,['gravel']
99,2006,12,34. Cyprus Rally 2006,/final/12-cyprus-rally-2006/,"['gravel', 'cancelled']"
100,2006,13,7. Rally of Turkey 2006,/final/13-rally-of-turkey-2006/,"['gravel', 'cancelled']"
101,2006,14,19. Telstra Rally Australia 2006,/final/14-telstra-rally-australia-2006/,['gravel']
102,2006,15,37. Propecia Rally New Zealand 2006,/final/15-propecia-rally-new-zealand-2006/,['gravel']
103,2006,16,62. Wales Rally GB 2006,/final/16-wales-rally-gb-2006/,['gravel']
104,2007,1,75. Rallye Automobile Monte-Carlo 2007,/final/17-rallye-automobile-monte-carlo-2007/,"['asphalt', 'snow']"
105,2007,2,56. Uddeholm Swedish Rally 2007,/final/18-uddeholm-swedish-rally-2007/,"['snow', 'ice']"
106,2007,3,Rally Norway 2007,/final/19-rally-norway-2007/,"['snow', 'ice']"
107,2007,4,4. Corona Rally Mexico 2007,/final/20-corona-rally-mexico-2007/,['gravel']
108,2007,5,41. Vodafone Rally de Portugal 2007,/final/21-vodafone-rally-de-portugal-2007/,['gravel']
109,2007,6,27. Rally Argentina 2007,/final/22-rally-argentina-2007/,"['gravel', 'cancelled']"
110,2007,7,4. Rally d'Italia Sardegna 2007,/final/23-rally-ditalia-sardegna-2007/,['gravel']
111,2007,8,54. BP Ultimate Acropolis Rally of Greece 2007,/final/24-bp-ultimate-acropolis-rally-of-greece-2007/,"['gravel', 'cancelled']"
112,2007,9,57. Neste Oil Rally Finland 2007,/final/25-neste-oil-rally-finland-2007/,['gravel']
113,2007,10,26. ADAC Rallye Deutschland 2007,/final/26-adac-rallye-deutschland-2007/,['asphalt']
114,2007,11,38. Rally New Zealand 2007,/final/27-rally-new-zealand-2007/,['gravel']
115,2007,12,43. RallyRACC Catalunya - Costa Daurada 2007,/final/28-rallyracc-catalunya-costa-daurada-2007/,['asphalt']
116,2007,13,51. Tour de Corse - Rallye de France 2007,/final/29-tour-de-corse-rallye-de-france-2007/,"['asphalt', 'cancelled']"
117,2007,14,Rally Japan 2007,/final/30-rally-japan-2007/,['gravel']
118,2007,15,3. Rally Ireland 2007,/final/31-rally-ireland-2007/,['asphalt']
119,2007,16,63. Wales Rally GB 2007,/final/32-wales-rally-gb-2007/,['gravel']
120,2008,1,76. Rallye Automobile Monte-Carlo 2008,/final/149-rallye-automobile-monte-carlo-2008/,"['asphalt', 'snow']"
121,2008,2,57. Uddeholm Swedish Rally 2008,/final/150-uddeholm-swedish-rally-2008/,"['snow', 'ice', 'cancelled']"
122,2008,3,5. Corona Rally Mexico 2008,/final/151-corona-rally-mexico-2008/,"['gravel', 'cancelled']"
123,2008,4,28. Rally Argentina 2008,/final/152-rally-argentina-2008/,['gravel']
124,2008,5,1. Jordan Rally 2008,/final/153-jordan-rally-2008/,['gravel']
125,2008,6,5. Rally d'Italia Sardegna 2008,/final/154-rally-ditalia-sardegna-2008/,['gravel']
126,2008,7,55. BP Ultimate Acropolis Rally of Greece 2008,/final/155-bp-ultimate-acropolis-rally-of-greece-2008/,['gravel']
127,2008,8,9. Rally of Turkey 2008,/final/156-rally-of-turkey-2008/,['gravel']
128,2008,9,58. Neste Oil Rally Finland 2008,/final/157-neste-oil-rally-finland-2008/,['gravel']
129,2008,10,27. ADAC Rallye Deutschland 2008,/final/158-adac-rallye-deutschland-2008/,['asphalt']
130,2008,11,39. Repco Rally New Zealand 2008,/final/159-repco-rally-new-zealand-2008/,['gravel']
131,2008,12,44. RallyRACC Catalunya - Costa Daurada 2008,/final/160-rallyracc-catalunya-costa-daurada-2008/,['asphalt']
132,2008,13,52. Tour de Corse - Rallye de France 2008,/final/161-tour-de-corse-rallye-de-france-2008/,['asphalt']
133,2008,14,Pioneer Carrozzeria Rally Japan 2008,/final/162-pioneer-carrozzeria-rally-japan-2008/,"['gravel', 'cancelled']"
134,2008,15,64. Wales Rally GB 2008,/final/163-wales-rally-gb-2008/,"['gravel', 'cancelled']"
135,2009,1,4. Rally Ireland 2009,/final/388-rally-ireland-2009/,"['asphalt', 'cancelled']"
136,2009,2,Rally Norway 2009,/final/389-rally-norway-2009/,"['snow', 'ice']"
137,2009,3,38. FxPro Cyprus Rally 2009,/final/390-fxpro-cyprus-rally-2009/,"['asphalt', 'gravel']"
138,2009,4,43. Vodafone Rally de Portugal 2009,/final/391-vodafone-rally-de-portugal-2009/,['gravel']
139,2009,5,29. Rally Argentina 2009,/final/392-rally-argentina-2009/,['gravel']
140,2009,6,6. Rally d'Italia Sardegna 2009,/final/393-rally-ditalia-sardegna-2009/,['gravel']
141,2009,7,56. Acropolis Rally of Greece 2009,/final/394-acropolis-rally-of-greece-2009/,"['gravel', 'cancelled']"
142,2009,8,66. Orlen Platinum Rally Poland - Rajd Polski 2009,/final/395-orlen-platinum-rally-poland-rajd-polski-2009/,['gravel']
143,2009,9,59. Neste Oil Rally Finland 2009,/final/396-neste-oil-rally-finland-2009/,['gravel']
144,2009,10,20. Repco Rally Australia 2009,/final/397-repco-rally-australia-2009/,"['gravel', 'cancelled']"
145,2009,11,45. RallyRACC Catalunya - Costa Daurada 2009,/final/398-rallyracc-catalunya-costa-daurada-2009/,['asphalt']
146,2009,12,65. Rally of Great Britain 2009,/final/399-rally-of-great-britain-2009/,['gravel']
147,2010,1,58. Rally Sweden 2010,/final/573-rally-sweden-2010/,"['snow', 'ice']"
148,2010,2,7. Rally Mexico 2010,/final/574-rally-mexico-2010/,"['gravel', 'cancelled']"
149,2010,3,2. Jordan Rally WRC 2010,/final/575-jordan-rally-wrc-2010/,['gravel']
150,2010,4,10. Rally of Turkey 2010,/final/576-rally-of-turkey-2010/,"['asphalt', 'gravel', 'cancelled']"
151,2010,5,40. Rally  New Zealand 2010,/final/577-rally-new-zealand-2010/,['gravel']
152,2010,6,44. Vodafone Rally de Portugal 2010,/final/578-vodafone-rally-de-portugal-2010/,['gravel']
153,2010,7,41. Rally Bulgaria 2010,/final/579-rally-bulgaria-2010/,"['asphalt', 'cancelled']"
154,2010,8,60. Neste Oil Rally Finland 2010,/final/580-neste-oil-rally-finland-2010/,['gravel']
155,2010,9,28. ADAC Rallye Deutschland 2010,/final/581-adac-rallye-deutschland-2010/,['asphalt']
156,2010,10,Rally Japan 2010,/final/582-rally-japan-2010/,['gravel']
157,2010,11,1. Rallye de France - Alsace 2010,/final/583-rallye-de-france-alsace-2010/,"['asphalt', 'cancelled']"
158,2010,12,46. RallyRACC Catalunya - Costa Daurada 2010,/final/584-rallyracc-catalunya-costa-daurada-2010/,"['asphalt', 'gravel']"
159,2010,13,66. Wales Rally GB 2010,/final/585-wales-rally-gb-2010/,['gravel']
160,2011,1,59. Rally Sweden 2011,/final/2224-rally-sweden-2011/,"['snow', 'ice']"
161,2011,2,8. Rally Guanajuato Mexico 2011,/final/2225-rally-guanajuato-mexico-2011/,['gravel']
162,2011,3,45. Vodafone Rally de Portugal 2011,/final/2326-vodafone-rally-de-portugal-2011/,['gravel']
163,2011,4,3. Jordan Rally WRC 2011,/final/2364-jordan-rally-wrc-2011/,"['gravel', 'cancelled']"
164,2011,5,8. Rally d'Italia Sardegna 2011,/final/2365-rally-ditalia-sardegna-2011/,['gravel']
165,2011,6,31. Rally Argentina 2011,/final/2366-rally-argentina-2011/,['gravel']
166,2011,7,57. Acropolis Rally 2011,/final/2367-acropolis-rally-2011/,['gravel']
167,2011,8,61. Neste Oil Rally Finland 2011,/final/2368-neste-oil-rally-finland-2011/,['gravel']
168,2011,9,29. ADAC Rallye Deutschland 2011,/final/2369-adac-rallye-deutschland-2011/,['asphalt']
169,2011,10,21. Repco Rally Australia 2011,/final/2370-repco-rally-australia-2011/,['gravel']
