,season,round,name,url,conditions
170,2011,11,2. Rallye de France - Alsace 2011,/final/2371-rallye-de-france-alsace-2011/,['asphalt']
171,2011,12,47. RallyRACC Catalunya - Costa Daurada 2011,/final/2372-rallyracc-catalunya-costa-daurada-2011/,"['asphalt', 'gravel']"
172,2011,13,67. Wales Rally GB 2011,/final/2373-wales-rally-gb-2011/,['gravel']
173,2012,1,80. Rallye Automobile Monte-Carlo 2012,/final/3363-rallye-automobile-monte-carlo-2012/,"['asphalt', 'snow']"
174,2012,2,60. Rally Sweden 2012,/final/3488-rally-sweden-2012/,"['snow', 'ice']"
175,2012,3,9. Rally Guanajuato Mexico 2012,/final/3489-rally-guanajuato-mexico-2012/,"['gravel', 'cancelled']"
176,2012,4,46. Vodafone Rally de Portugal 2012,/final/3490-vodafone-rally-de-portugal-2012/,"['gravel', 'cancelled']"
177,2012,5,32. Philips Rally Argentina 2012,/final/3491-philips-rally-argentina-2012/,['gravel']
178,2012,6,58. Acropolis Rally 2012,/final/3492-acropolis-rally-2012/,['gravel']
179,2012,7,42. Brother Rally New Zealand 2012,/final/3493-brother-rally-new-zealand-2012/,['gravel']
180,2012,8,62. Neste Oil Rally Finland 2012,/final/3494-neste-oil-rally-finland-2012/,['gravel']
181,2012,9,30. ADAC Rallye Deutschland 2012,/final/3497-adac-rallye-deutschland-2012/,['asphalt']
182,2012,10,68. Wales Rally GB 2012,/final/3498-wales-rally-gb-2012/,['gravel']
183,2012,11,3. Rallye de France - Alsace 2012,/final/3499-rallye-de-france-alsace-2012/,"['asphalt', 'cancelled']"
184,2012,12,9. Rally Italia Sardegna 2012,/final/3500-rally-italia-sardegna-2012/,['gravel']
185,2012,13,48. RallyRACC Catalunya - Costa Daurada 2012,/final/3502-rallyracc-catalunya-costa-daurada-2012/,"['asphalt', 'gravel']"
186,2013,1,81. Rallye Automobile Monte-Carlo 2013,/final/5887-rallye-automobile-monte-carlo-2013/,"['asphalt', 'snow', 'cancelled']"
187,2013,2,61. Rally Sweden 2013,/final/6532-rally-sweden-2013/,"['snow', 'ice']"
188,2013,3,10. Rally Guanajuato Mexico 2013,/final/6533-rally-guanajuato-mexico-2013/,['gravel']
189,2013,4,47. Vodafone Rally de Portugal 2013,/final/6534-vodafone-rally-de-portugal-2013/,['gravel']
190,2013,5,33. Philips LED Rally Argentina 2013,/final/6535-philips-led-rally-argentina-2013/,['gravel']
191,2013,6,59. Acropolis Rally 2013,/final/6536-acropolis-rally-2013/,['gravel']
192,2013,7,10. Rally Italia Sardegna 2013,/final/6537-rally-italia-sardegna-2013/,['gravel']
193,2013,8,63. Neste Oil Rally Finland 2013,/final/6538-neste-oil-rally-finland-2013/,['gravel']
194,2013,9,31. ADAC Rallye Deutschland 2013,/final/6539-adac-rallye-deutschland-2013/,"['asphalt', 'cancelled']"
195,2013,10,22. Coates Hire Rally Australia 2013,/final/6540-coates-hire-rally-australia-2013/,['gravel']
196,2013,11,4. Rallye de France - Alsace 2013,/final/6541-rallye-de-france-alsace-2013/,['asphalt']
197,2013,12,49. RallyRACC Catalunya - Costa Daurada 2013,/final/6542-rallyracc-catalunya-costa-daurada-2013/,"['asphalt', 'gravel']"
198,2013,13,69. Wales Rally GB 2013,/final/6543-wales-rally-gb-2013/,"['gravel', 'asphalt']"
199,2014,1,82. Rallye Automobile Monte-Carlo 2014,/final/13442-rallye-automobile-monte-carlo-2014/,"['asphalt', 'snow', 'cancelled']"
200,2014,2,62. Rally Sweden 2014,/final/13892-rally-sweden-2014/,"['snow', 'ice', 'cancelled']"
201,2014,3,11. Rally Guanajuato Mexico 2014,/final/13893-rally-guanajuato-mexico-2014/,['gravel']
202,2014,4,48. Vodafone Rally de Portugal 2014,/final/13894-vodafone-rally-de-portugal-2014/,['gravel']
203,2014,5,34. XION Rally Argentina 2014,/final/13895-xion-rally-argentina-2014/,['gravel']
204,2014,6,11. Rally Italia Sardegna 2014,/final/13896-rally-italia-sardegna-2014/,['gravel']
205,2014,7,71. Lotos Rally Poland - Rajd Polski 2014,/final/13897-lotos-rally-poland-rajd-polski-2014/,"['gravel', 'cancelled']"
206,2014,8,64. Neste Oil Rally Finland 2014,/final/13898-neste-oil-rally-finland-2014/,['gravel']
207,2014,9,32. ADAC Rallye Deutschland 2014,/final/13899-adac-rallye-deutschland-2014/,"['asphalt', 'cancelled']"
208,2014,10,23. Coates Hire Rally Australia 2014,/final/13900-coates-hire-rally-australia-2014/,['gravel']
209,2014,11,5. Rallye de France - Alsace 2014,/final/13901-rallye-de-france-alsace-2014/,['asphalt']
210,2014,12,50. RallyRACC Catalunya - Costa Daurada 2014,/final/13902-rallyracc-catalunya-costa-daurada-2014/,"['asphalt', 'gravel']"
211,2014,13,70. Wales Rally GB 2014,/final/13903-wales-rally-gb-2014/,['gravel']
212,2015,1,83. Rallye Automobile Monte-Carlo 2015,/final/18216-rallye-automobile-monte-carlo-2015/,"['asphalt', 'snow', 'cancelled']"
213,2015,2,63. Rally Sweden 2015,/final/19120-rally-sweden-2015/,"['snow', 'ice']"
214,2015,3,12. Rally Guanajuato Mexico 2015,/final/19121-rally-guanajuato-mexico-2015/,['gravel']
215,2015,4,35. XION Rally Argentina 2015,/final/19122-xion-rally-argentina-2015/,['gravel']
216,2015,5,49. Vodafone Rally de Portugal 2015,/final/19123-vodafone-rally-de-portugal-2015/,"['gravel', 'cancelled']"
217,2015,6,12. Rally Italia Sardegna 2015,/final/19124-rally-italia-sardegna-2015/,['gravel']
218,2015,7,72. Lotos Rally Poland - Rajd Polski 2015,/final/19125-lotos-rally-poland-rajd-polski-2015/,"['gravel', 'cancelled']"
219,2015,8,65. Neste Oil Rally Finland 2015,/final/19126-neste-oil-rally-finland-2015/,['gravel']
220,2015,9,33. ADAC Rallye Deutschland 2015,/final/19127-adac-rallye-deutschland-2015/,['asphalt']
221,2015,10,24. Coates Hire Rally Australia 2015,/final/19128-coates-hire-rally-australia-2015/,['gravel']
222,2015,11,58. Tour de Corse 2015,/final/19499-tour-de-corse-2015/,"['asphalt', 'cancelled']"
223,2015,12,51. RallyRACC Catalunya - Costa Daurada 2015,/final/19130-rallyracc-catalunya-costa-daurada-2015/,"['asphalt', 'gravel']"
224,2015,13,71. Wales Rally GB 2015,/final/19132-wales-rally-gb-2015/,['gravel']
225,2016,1,84. Rallye Automobile Monte-Carlo 2016,/final/25982-rallye-automobile-monte-carlo-2016/,"['asphalt', 'snow']"
226,2016,2,64. Rally Sweden 2016,/final/26241-rally-sweden-2016/,"['snow', 'ice', 'cancelled']"
227,2016,3,13. Rally Guanajuato Mexico 2016,/final/27501-rally-guanajuato-mexico-2016/,['gravel']
228,2016,4,36. YPF Rally Argentina 2016,/final/27493-ypf-rally-argentina-2016/,['gravel']
229,2016,5,50. Vodafone Rally de Portugal 2016,/final/27503-vodafone-rally-de-portugal-2016/,['gravel']
230,2016,6,13. Rally Italia Sardegna 2016,/final/27500-rally-italia-sardegna-2016/,['gravel']
231,2016,7,73. PZM Rajd Polski - Rally Poland 2016,/final/27502-pzm-rajd-polski-rally-poland-2016/,['gravel']
232,2016,8,66. Neste Rally Finland 2016,/final/27496-neste-rally-finland-2016/,['gravel']
233,2016,9,34. ADAC Rallye Deutschland 2016,/final/27498-adac-rallye-deutschland-2016/,['asphalt']
234,2016,10,Rally China 2016,/final/27495-rally-china-2016/,['asphalt']
235,2016,11,59. Che Guevara Energy Drink Tour de Corse 2016,/final/27497-che-guevara-energy-drink-tour-de-corse-2016/,['asphalt']
236,2016,12,52. RallyRACC Catalunya - Costa Daurada 2016,/final/27504-rallyracc-catalunya-costa-daurada-2016/,"['asphalt', 'gravel']"
237,2016,13,72. Dayinsure Wales Rally GB 2016,/final/27499-dayinsure-wales-rally-gb-2016/,['gravel']
238,2016,14,25. Kennards Hire Rally Australia 2016,/final/27494-kennards-hire-rally-australia-2016/,['gravel']
239,2017,1,85. Rallye Automobile Monte-Carlo 2017,/final/35143-rallye-automobile-monte-carlo-2017/,"['asphalt', 'snow', 'cancelled']"
240,2017,2,65. Rally Sweden 2017,/final/35751-rally-sweden-2017/,"['snow', 'ice', 'cancelled']"
241,2017,3,14. Rally Guanajuato Mexico 2017,/final/36014-rally-guanajuato-mexico-2017/,"['gravel', 'cancelled']"
242,2017,4,60. Che Guevara Energy Drink Tour de Corse 2017,/final/36015-che-guevara-energy-drink-tour-de-corse-2017/,['asphalt']
243,2017,5,37. YPF Rally Argentina 2017,/final/36016-ypf-rally-argentina-2017/,['gravel']
244,2017,6,51. Vodafone Rally de Portugal 2017,/final/36017-vodafone-rally-de-portugal-2017/,['gravel']
245,2017,7,14. Rally Italia Sardegna 2017,/final/36018-rally-italia-sardegna-2017/,['gravel']
246,2017,8,74. ORLEN Rally Poland 2017,/final/36431-orlen-rally-poland-2017/,"['gravel', 'cancelled']"
247,2017,9,67. Neste Rally Finland 2017,/final/36019-neste-rally-finland-2017/,['gravel']
248,2017,10,35. ADAC Rallye Deutschland 2017,/final/36020-adac-rallye-deutschland-2017/,['asphalt']
249,2017,11,53. RallyRACC Catalunya - Costa Daurada 2017,/final/36021-rallyracc-catalunya-costa-daurada-2017/,"['asphalt', 'gravel']"
250,2017,12,73. Dayinsure Wales Rally GB 2017,/final/36022-dayinsure-wales-rally-gb-2017/,['gravel']
251,2017,13,26. Kennards Hire Rally Australia 2017,/final/36023-kennards-hire-rally-australia-2017/,"['gravel', 'cancelled']"
252,2018,1,86. Rallye Automobile Monte-Carlo 2018,/final/42870-rallye-automobile-monte-carlo-2018/,"['asphalt', 'snow']"
253,2018,2,66. Rally Sweden 2018,/final/42875-rally-sweden-2018/,"['snow', 'ice']"
254,2018,3,15. Rally Guanajuato Mexico 2018,/final/44257-rally-guanajuato-mexico-2018/,['gravel']
255,2018,4,61. CORSICA Linea Tour de Corse 2018,/final/44258-corsica-linea-tour-de-corse-2018/,['asphalt']
256,2018,5,38. YPF Rally Argentina 2018,/final/44259-ypf-rally-argentina-2018/,['gravel']
257,2018,6,52. Vodafone Rally de Portugal 2018,/final/44260-vodafone-rally-de-portugal-2018/,['gravel']
258,2018,7,15. Rally Italia Sardegna 2018,/final/44261-rally-italia-sardegna-2018/,['gravel']
259,2018,8,68. Neste Rally Finland 2018,/final/44262-neste-rally-finland-2018/,['gravel']
260,2018,9,36. ADAC Rallye Deutschland 2018,/final/44263-adac-rallye-deutschland-2018/,['asphalt']
261,2018,10,11. Rally Turkey Marmaris 2018,/final/44264-rally-turkey-marmaris-2018/,['gravel']
262,2018,11,74. Dayinsure Wales Rally GB 2018,/final/43469-dayinsure-wales-rally-gb-2018/,['gravel']
263,2018,12,54. RallyRACC Catalunya - Costa Daurada 2018,/final/44265-rallyracc-catalunya-costa-daurada-2018/,"['asphalt', 'gravel', 'cancelled']"
264,2018,13,27. Kennards Hire Rally Australia 2018,/final/44266-kennards-hire-rally-australia-2018/,['gravel']
265,2019,1,87. Rallye Automobile Monte-Carlo 2019,/final/52398-rallye-automobile-monte-carlo-2019/,"['asphalt', 'snow', 'cancelled']"
266,2019,2,67. Rally Sweden 2019,/final/53052-rally-sweden-2019/,"['snow', 'ice']"
267,2019,3,16. Rally Guanajuato Mexico 2019,/final/54450-rally-guanajuato-mexico-2019/,['gravel']
268,2019,4,62. CORSICA Linea Tour de Corse 2019,/final/54464-corsica-linea-tour-de-corse-2019/,['asphalt']
269,2019,5,39. XION Rally Argentina 2019,/final/54465-xion-rally-argentina-2019/,"['gravel', 'cancelled']"
270,2019,6,1. Copec Rally Chile 2019,/final/54463-copec-rally-chile-2019/,['gravel']
271,2019,7,53. Vodafone Rally de Portugal 2019,/final/54466-vodafone-rally-de-portugal-2019/,"['gravel', 'cancelled']"
272,2019,8,16. Rally Italia Sardegna 2019,/final/54467-rally-italia-sardegna-2019/,['gravel']
273,2019,9,69. Neste Rally Finland 2019,/final/54468-neste-rally-finland-2019/,['gravel']
274,2019,10,37. ADAC Rallye Deutschland 2019,/final/54469-adac-rallye-deutschland-2019/,['asphalt']
275,2019,11,12. Rally Turkey Marmaris 2019,/final/54470-rally-turkey-marmaris-2019/,['gravel']
276,2019,12,75. Wales Rally GB 2019,/final/54471-wales-rally-gb-2019/,"['gravel', 'cancelled']"
277,2019,13,55. RallyRACC Catalunya - Costa Daurada 2019,/final/54472-rallyracc-catalunya-costa-daurada-2019/,"['asphalt', 'gravel']"
278,2019,14,28. Kennards Hire Rally Australia 2019,/final/54473-kennards-hire-rally-australia-2019/,['gravel']
279,2020,1,88. Rallye Automobile Monte-Carlo 2020,/final/59972-rallye-automobile-monte-carlo-2020/,"['asphalt', 'snow']"
280,2020,2,68. Rally Sweden 2020,/final/60140-rally-sweden-2020/,"['snow', 'ice', 'cancelled']"
281,2020,3,17. Rally Guanajuato México 2020,/final/60429-rally-guanajuato-mexico-2020/,"['gravel', 'cancelled']"
282,2020,4,2. Copec Rally Chile 2020,/final/60430-copec-rally-chile-2020/,['gravel']
283,2020,5,Speedagro Rally Argentina 2020,/final/60431-speedagro-rally-argentina-2020/,['gravel']
284,2020,6,Vodafone Rally de Portugal 2020,/final/60432-vodafone-rally-de-portugal-2020/,['gravel']
285,2020,7,68. Safari Rally Kenya 2020,/final/60434-safari-rally-kenya-2020/,['gravel']
286,2020,8,Neste Rally Finland 2020,/final/60435-neste-rally-finland-2020/,['gravel']
287,2020,9,Rally New Zealand 2020,/final/60437-rally-new-zealand-2020/,['gravel']
288,2020,10,10. Rally Estonia 2020,/final/61497-rally-estonia-2020/,['gravel']
289,2020,11,13. Rally Turkey Marmaris 2020,/final/60436-rally-turkey-marmaris-2020/,['gravel']
290,2020,12,17. Rally Italia Sardegna 2020,/final/60433-rally-italia-sardegna-2020/,['gravel']
291,2020,13,38. ADAC Rallye Deutschland 2020,/final/60438-adac-rallye-deutschland-2020/,['asphalt']
292,2020,14,76. Wales Rally GB 2020,/final/60439-wales-rally-gb-2020/,['gravel']
293,2020,15,56. Renties Ypres Rally Belgium 2020,/final/60503-renties-ypres-rally-belgium-2020/,['asphalt']
294,2020,16,Rally Japan 2020,/final/60440-rally-japan-2020/,['asphalt']
295,2020,17,ACI Rally Monza 2020,/final/66881-aci-rally-monza-2020/,"['asphalt', 'cancelled']"
296,2021,1,89. Rallye Automobile Monte-Carlo 2021,/final/41079-rallye-automobile-monte-carlo-2021/,"['asphalt', 'snow', 'cancelled']"
297,2021,2,Rally Sweden 2021,/final/67773-rally-sweden-2021/,"['snow', 'ice']"
298,2021,3,Arctic Rally Finland Powered by CapitalBox 2021,/final/69715-arctic-rally-finland-powered-by-capitalbox-2021/,"['snow', 'ice']"
299,2021,4,Croatia Rally 2021,/final/67214-croatia-rally-2021/,['asphalt']
300,2021,5,54. Vodafone Rally de Portugal 2021,/final/68111-vodafone-rally-de-portugal-2021/,['gravel']
301,2021,6,18. Rally Italia Sardegna 2021,/final/68112-rally-italia-sardegna-2021/,['gravel']
302,2021,7,69. Safari Rally Kenya 2021,/final/68113-safari-rally-kenya-2021/,['gravel']
303,2021,8,11. Rally Estonia 2021,/final/68114-rally-estonia-2021/,['gravel']
304,2021,9,57. Renties Ypres Rally Belgium 2021,/final/69179-renties-ypres-rally-belgium-2021/,"['asphalt', 'cancelled']"
305,2021,10,Rally UK 2021,/final/68116-rally-uk-2021/,['gravel']
306,2021,11,Copec Rally Chile 2021,/final/68117-copec-rally-chile-2021/,['gravel']
307,2021,12,65. EKO Acropolis Rally of Gods 2021,/final/71264-eko-acropolis-rally-of-gods-2021/,['gravel']
308,2021,13,70. Secto Rally Finland 2021,/final/68115-secto-rally-finland-2021/,['gravel']
309,2021,14,56. RallyRACC Catalunya - Costa Daurada 2021,/final/68118-rallyracc-catalunya-costa-daurada-2021/,['asphalt']
310,2021,15,FORUM8 Rally Japan 2021,/final/68119-forum8-rally-japan-2021/,['asphalt']
311,2021,16,FORUM8 ACI Rally Monza 2021,/final/72918-forum8-aci-rally-monza-2021/,['asphalt']
312,2022,1,90. Rallye Automobile Monte-Carlo 2022,/final/72281-rallye-automobile-monte-carlo-2022/,"['asphalt', 'snow']"
313,2022,2,69. Rally Sweden 2022,/final/72282-rally-sweden-2022/,"['snow', 'ice', 'cancelled']"
314,2022,3,Croatia Rally 2022,/final/73359-croatia-rally-2022/,"['asphalt', 'cancelled']"
315,2022,4,55. Vodafone Rally de Portugal 2022,/final/73360-vodafone-rally-de-portugal-2022/,['gravel']
316,2022,5,19. Rally Italia Sardegna 2022,/final/73361-rally-italia-sardegna-2022/,"['gravel', 'cancelled']"
317,2022,6,70. Safari Rally Kenya 2022,/final/73362-safari-rally-kenya-2022/,['gravel']
318,2022,7,12. Rally Estonia 2022,/final/73363-rally-estonia-2022/,['gravel']
319,2022,8,71. Secto Rally Finland 2022,/final/73364-secto-rally-finland-2022/,"['gravel', 'cancelled']"
320,2022,9,58. Ardeca Ypres Rally Belgium 2022,/final/73805-ardeca-ypres-rally-belgium-2022/,['asphalt']
321,2022,10,66. EKO Acropolis Rally Greece 2022,/final/73366-eko-acropolis-rally-greece-2022/,['gravel']
322,2022,11,Repco Rally New Zealand 2022,/final/73367-repco-rally-new-zealand-2022/,['gravel']
323,2022,12,57. RallyRACC Catalunya - Costa Daurada 2022,/final/73368-rallyracc-catalunya-costa-daurada-2022/,['asphalt']
324,2022,13,FORUM8 Rally Japan 2022,/final/73369-forum8-rally-japan-2022/,"['asphalt', 'cancelled']"
325,2023,1,91. Rallye Automobile Monte-Carlo 2023,/final/77787-rallye-automobile-monte-carlo-2023/,"['asphalt', 'snow']"
326,2023,2,70. Rally Sweden 2023,/final/79247-rally-sweden-2023/,"['snow', 'ice']"
327,2023,3,19. Rally Guanajuato México 2023,/final/80236-rally-guanajuato-mexico-2023/,['gravel']
328,2023,4,Croatia Rally 2023,/final/80237-croatia-rally-2023/,['asphalt']
329,2023,5,56. Vodafone Rally de Portugal 2023,/final/76758-vodafone-rally-de-portugal-2023/,['gravel']
330,2023,6,20. Rally Italia Sardegna 2023,/final/80238-rally-italia-sardegna-2023/,['gravel']
331,2023,7,71. Safari Rally Kenya 2023,/final/80239-safari-rally-kenya-2023/,['gravel']
332,2023,8,13. Rally Estonia 2023,/final/80240-rally-estonia-2023/,['gravel']
333,2023,9,72. Secto Rally Finland 2023,/final/80241-secto-rally-finland-2023/,['gravel']
334,2023,10,67. EKO Acropolis Rally Greece 2023,/final/80243-eko-acropolis-rally-greece-2023/,['gravel']
335,2023,11,Copec Rally Chile 2023,/final/80242-copec-rally-chile-2023/,['gravel']
336,2023,12,1. Central Europe Rally 2023,/final/80244-central-europe-rally-2023/,['asphalt']
337,2023,13,FORUM8 Rally Japan 2023,/final/80245-forum8-rally-japan-2023/,['asphalt']
